name,points,connection_type,kW,cost,address,postcode,operator,website,email,updated,area_code,area_name,lon,lat
Manchester Airport Marriott Hotel,2,Type 2 (Socket Only),7,£10 plus parking fee,"Hale Road, Hale Barns, Altringham, Cheshire",WA15 8XW,Zero Carbon World,http://zerocarbonworld.org/,[email],2019-05-15T11:31:00Z,E08000009,Trafford,-2.2978289999999997,53.364216
Manchester Airport Marriott Hotel,2,BS1363 3 Pin 13 Amp,3,£10 plus parking fee,"Hale Road, Hale Barns, Altringham, Cheshire",WA15 8XW,Zero Carbon World,http://zerocarbonworld.org/,[email],2019-05-15T11:31:00Z,E08000009,Trafford,-2.2978289999999997,53.364216
"ASDA Superstore, Altrincham",4,Type 2 (Socket Only),7,Inclusive; for Polar Plus subscription members only,"Atlantic Street, Altrincham, Greater Manchester",WA14 5FY,BP Pulse (UK),https://www.bppulse.co.uk/,NA,2019-03-07T06:23:00Z,E08000009,Trafford,-2.369258,53.397034
Flixton Road Railway Station Car Park,1,Type 2 (Socket Only),7,Free,"Flixton Road Railway Station Car Park, Urmston, Manchester",M41 6EY,Charge Your Car,http://www.chargeyourcar.org.uk/,[email],2020-03-28T06:14:00Z,E08000009,Trafford,-2.38414915554586,53.444149673307095
GMEV PAYG Charge Point,NA,Type 2 (Socket Only),7,NA,"Moorside Road, Manchester",M41 5SJ,Be.EV,https://be-ev.co.uk/,[email],2023-05-04T08:52:00Z,E08000009,Trafford,-2.370709,53.45209100000001
GMEV PAYG Charge Point,NA,Type 2 (Socket Only),7,NA,"Moorside Road, Manchester",M41 5SJ,Be.EV,https://be-ev.co.uk/,[email],2023-05-04T08:52:00Z,E08000009,Trafford,-2.370709,53.45209100000001
Trafford General Hospital,2,Type 2 (Socket Only),7,Free,"Trafford General Hospital, Moorside Rd, Manchester",M41 5SL,Charge Your Car,http://www.chargeyourcar.org.uk/,[email],2019-10-12T05:14:00Z,E08000009,Trafford,-2.37023,53.45253
Ducati Manchester,2,Tesla (Model S/X),11,NA,Ducati Manchester,M33 7AR,Tesla (Tesla-only charging),http://www.teslamotors.com,NA,2018-10-03T16:47:00Z,E08000009,Trafford,-2.3187620000000004,53.43053199999999
Tesco Superstore-Sale,4,Type 2 (Socket Only),7,£0.44/kWh,"Hereford Street, Sale",M33 7XN,POD Point (UK),http://www.pod-point.com/,[email],2023-04-16T05:20:00Z,E08000009,Trafford,-2.324096,53.42447
Tesco Superstore-Sale,4,Type 2 (Socket Only),7,£0.44/kWh,"Hereford Street, Sale",M33 7XN,POD Point (UK),http://www.pod-point.com/,[email],2023-04-16T05:20:00Z,E08000009,Trafford,-2.324096,53.42447
The Belmore At Sale,2,Tesla (Model S/X),22,NA,"143 Brooklands Road, Sale, Cheshire",M33 3QN,Tesla (Tesla-only charging),http://www.teslamotors.com,NA,2018-10-03T21:32:00Z,E08000009,Trafford,-2.3198900000000005,53.412376
Environment Agency Manchester,2,Type 2 (Socket Only),7,1,"Mirwell House, Carrington Lane, Sale, Cheshire",M33 5NL,POD Point (UK),http://www.pod-point.com/,[email],2019-05-02T19:36:00Z,E08000009,Trafford,-2.3544780000000003,53.43125500000001
Environment Agency Manchester,2,BS1363 3 Pin 13 Amp,3,1,"Mirwell House, Carrington Lane, Sale, Cheshire",M33 5NL,POD Point (UK),http://www.pod-point.com/,[email],2019-05-02T19:36:00Z,E08000009,Trafford,-2.3544780000000003,53.43125500000001
Westway Altrincham Nissan,1,CHAdeMO,50,Free,"264 Manchester Road, Altrincham, Cheshire",WA14 5LZ,Nissan UK Dealer Network,http://www.nissan.co.uk,NA,2017-04-06T03:37:00Z,E08000009,Trafford,-2.3499465,53.403423499999995
Best Western Cresta Court Hotel,1,Type 2 (Socket Only),7,,"Church Street, Altrincham, Cheshire",WA14 4DP,Zero Carbon World,http://zerocarbonworld.org/,[email],2015-04-24T12:11:00Z,E08000009,Trafford,-2.3509280000000667,53.39104099999999
The Crown Estate-Altrincham Retail Park,2,Type 2 (Socket Only),7,Free,"George Richards Way, Cheshire",WA14 5GR,POD Point (UK),http://www.pod-point.com/,[email],2022-08-15T18:38:00Z,E08000009,Trafford,-2.356234,53.39958500000001
Regent Road Car Park,NA,Type 2 (Socket Only),7,NA,"Regent Road, Altrincham",WA14 1RY,BP Pulse (UK),https://www.bppulse.co.uk/,NA,2023-05-04T09:50:00Z,E08000009,Trafford,-2.3541040000000004,53.386784000000006
Regent Road,3,Type 2 (Socket Only),7,Free,"Regent Road, Altrincham",WA14 1RY,Charge Your Car,http://www.chargeyourcar.org.uk/,[email],2020-06-03T05:13:00Z,E08000009,Trafford,-2.352044,53.385641
Regent Road,3,Type 2 (Socket Only),7,Free,"Regent Road, Altrincham",WA14 1RY,Charge Your Car,http://www.chargeyourcar.org.uk/,[email],2020-06-03T05:13:00Z,E08000009,Trafford,-2.352044,53.385641
Brown Street Car Park,NA,Type 2 (Socket Only),22,NA,"Brown Street Car Park, Altrincham",WA14 2ET,Be.EV,https://be-ev.co.uk/,[email],2023-05-05T04:01:00Z,E08000009,Trafford,-2.347697,53.379459999999995
Brown Street Car Park,NA,Type 2 (Socket Only),22,NA,"Brown Street Car Park, Altrincham",WA14 2ET,Be.EV,https://be-ev.co.uk/,[email],2023-05-05T04:01:00Z,E08000009,Trafford,-2.347697,53.379459999999995
Tesco Extra - Altrincham,NA,Type 2 (Socket Only),7,NA,"Manor Road, Altrincham",WA15 9QT,POD Point (UK),http://www.pod-point.com/,[email],2024-01-18T06:41:00Z,E08000009,Trafford,-2.346797,53.38503899999999
Tesco Extra - Altrincham,NA,Type 2 (Socket Only),7,NA,"Manor Road, Altrincham",WA15 9QT,POD Point (UK),http://www.pod-point.com/,[email],2024-01-18T06:41:00Z,E08000009,Trafford,-2.346797,53.38503899999999
McDonald's,2,CCS (Type 2),120,£0.75/kWh,"1235 Chester Road, Stretford, Manchester, England",M32 8ND,InstaVolt Ltd,http://instavolt.co.uk/,NA,2023-03-03T17:16:00Z,E08000009,Trafford,-2.3094702,53.4433286
McDonald's,2,CHAdeMO,75,£0.75/kWh,"1235 Chester Road, Stretford, Manchester, England",M32 8ND,InstaVolt Ltd,http://instavolt.co.uk/,NA,2023-03-03T17:16:00Z,E08000009,Trafford,-2.3094702,53.4433286
MFG EV Power Chester Road,8,CHAdeMO,50,£0.79/kWh,"Chester Road, Stretford, Manchester",M32 8LF,MFG EV Power,https://www.motorfuelgroup.com/mfg-ev-power/,NA,2023-04-03T08:39:00Z,E08000009,Trafford,-2.30269728360531,53.449387749447496
MFG EV Power Chester Road,8,CCS (Type 2),150,£0.79/kWh,"Chester Road, Stretford, Manchester",M32 8LF,MFG EV Power,https://www.motorfuelgroup.com/mfg-ev-power/,NA,2023-04-03T08:39:00Z,E08000009,Trafford,-2.30269728360531,53.449387749447496
GMEV PAYG Charge Point,NA,Type 2 (Socket Only),7,NA,"Lacy Street, Manchester",M32 8LR,Be.EV,https://be-ev.co.uk/,[email],2023-05-04T08:52:00Z,E08000009,Trafford,-2.3072640000000004,53.445225
GMEV PAYG Charge Point,NA,Type 2 (Socket Only),7,NA,"Lacy Street, Manchester",M32 8LR,Be.EV,https://be-ev.co.uk/,[email],2023-05-04T08:52:00Z,E08000009,Trafford,-2.3072640000000004,53.445225
Lacy Street,2,Type 2 (Socket Only),7,Free,"Lacy Street, Stretford, Manchester",M32 8LX,Charge Your Car,http://www.chargeyourcar.org.uk/,[email],2019-07-20T05:14:00Z,E08000009,Trafford,-2.3075327,53.44418770000001
Trafford Town Hall,NA,Type 2 (Socket Only),7,NA,"Warwick Road, Stretford",M32 0RP,BP Pulse (UK),https://www.bppulse.co.uk/,NA,2023-05-04T08:52:00Z,E08000009,Trafford,-2.2875400000000004,53.458839
Trafford Town Hall,2,Type 2 (Socket Only),7,Free,"Warwick Road, Trafford",M32 0RP,Charge Your Car,http://www.chargeyourcar.org.uk/,[email],2017-05-02T12:49:00Z,E08000009,Trafford,-2.2871480000000006,53.46059999999999
EVC Empress Business Centre,4,Type 2 (Socket Only),22,NA,"Chester Road, Old Trafford, Stretford, Manchester",M16 9EB,EVC,https://www.ev-chargersuk.co.uk/,[email],2023-10-16T13:49:00Z,E08000009,Trafford,-2.2678329780000004,53.46659601
Incom House - Manchester United Car Parking,2,Tesla (Model S/X),13,NA,Incom House,M17 1WD,Tesla (Tesla-only charging),http://www.teslamotors.com,NA,2018-10-11T14:06:00Z,E08000009,Trafford,-2.294976,53.466787999999994
Tesco Extra-Stretford,4,Type 2 (Socket Only),7,"£0.62/kWh,£0.49/kWh","Chester Road, Gorse Hill, Trafford",M32 0QW,POD Point (UK),http://www.pod-point.com/,[email],2023-06-10T05:22:00Z,E08000009,Trafford,-2.289581,53.459078
Tesco Extra-Stretford,4,Type 2 (Socket Only),22,"£0.62/kWh,£0.49/kWh","Chester Road, Gorse Hill, Trafford",M32 0QW,POD Point (UK),http://www.pod-point.com/,[email],2023-06-10T05:22:00Z,E08000009,Trafford,-2.289581,53.459078
Tesco Extra-Stretford,4,CCS (Type 2),50,"£0.62/kWh,£0.49/kWh","Chester Road, Gorse Hill, Trafford",M32 0QW,POD Point (UK),http://www.pod-point.com/,[email],2023-06-10T05:22:00Z,E08000009,Trafford,-2.289581,53.459078
Tesco Extra-Stretford,4,CHAdeMO,50,"£0.62/kWh,£0.49/kWh","Chester Road, Gorse Hill, Trafford",M32 0QW,POD Point (UK),http://www.pod-point.com/,[email],2023-06-10T05:22:00Z,E08000009,Trafford,-2.289581,53.459078
LTC Wheel Forge Way,2,Type 2 (Socket Only),22,Inclusive; for Polar Plus subscription members only,LTC Wheel Forge Way,M17 1EH,BP Pulse (UK),https://www.bppulse.co.uk/,NA,2019-03-07T06:14:00Z,E08000009,Trafford,-2.3340170000000002,53.469733999999995
Tenmat LTD,2,Type 2 (Socket Only),7,1,"Trafford Park, Manchester",M17 1TD,POD Point (UK),http://www.pod-point.com/,[email],2020-01-11T21:36:00Z,E08000009,Trafford,-2.337486,53.47204099999999
Trafford Retail Park,NA,Type 2 (Socket Only),22,NA,"Urmston, Manchester",M41 7FN,The GeniePoint Network ( EQUANS EV Solutions ),https://www.geniepoint.co.uk/,[email],2023-05-04T08:52:00Z,E08000009,Trafford,-2.359176,53.46170000000001
Venus Trafford Quays,10,Type 2 (Socket Only),22,£0.30/kWh,"Trafford Way, Manchester",M41 7HA,The GeniePoint Network ( EQUANS EV Solutions ),https://www.geniepoint.co.uk/,[email],2018-11-02T08:35:00Z,E08000009,Trafford,-2.355507,53.46898800000001
Trafford Centre West,6,Type 2 (Socket Only),7,Free,"Barton Dock Road, Trafford",M17 8AA,Charge Your Car,http://www.chargeyourcar.org.uk/,[email],2020-03-15T06:14:00Z,E08000009,Trafford,-2.3530650000000004,53.46538499999999
Manchester Trafford Centre Supercharger,18,CCS (Type 2),250,£0.24/kWh;other tariffs for older cars,"Trafford Centre, Manchester, England",M17 8AA,Tesla (including non-tesla),https://www.tesla.com/en_AU/support/non-tesla-supercharging,NA,2022-10-13T12:55:00Z,E08000009,Trafford,-2.3528630000000006,53.466139999999996
Trafford Centre Parking Garage East,2,Type 2 (Socket Only),7,Inclusive; for Polar Plus subscription members only,"Trafford Centre Parking Garage East, Trafford Centre Parking Garage, Manchester",LU2 9NY,BP Pulse (UK),https://www.bppulse.co.uk/,NA,2019-06-07T05:17:00Z,E08000009,Trafford,-2.3456679999999994,53.466072
Trafford Centre Parking Garage East,11,Type 2 (Socket Only),7,Free,"Trafford Centre Parking Garage, Manchester",M17 8AA,Charge Your Car,http://www.chargeyourcar.org.uk/,[email],2020-02-16T06:17:00Z,E08000009,Trafford,-2.34518,53.46534
Trafford Centre Parking East,NA,Type 2 (Socket Only),7,NA,"Trafford Centre Parking East, Manchester",M17 8BH,BP Pulse (UK),https://www.bppulse.co.uk/,NA,2023-12-07T08:14:00Z,E08000009,Trafford,-2.344624,53.465014999999994
Trafford Centre Parking East,NA,Type 2 (Socket Only),22,NA,"Trafford Centre Parking East, Manchester",M17 8BH,BP Pulse (UK),https://www.bppulse.co.uk/,NA,2023-12-07T08:14:00Z,E08000009,Trafford,-2.344624,53.465014999999994
Asda - Barton Dock Road,2,BS1363 3 Pin 13 Amp,3,Inclusive; for Polar Plus subscription members only,"Barton Dock Road, Manchester",M41 7ZA,BP Pulse (UK),https://www.bppulse.co.uk/,NA,2019-07-30T08:16:00Z,E08000009,Trafford,-2.34575797395496,53.4686649197961
Asda - Barton Dock Road,2,Type 2 (Socket Only),7,Inclusive; for Polar Plus subscription members only,"Barton Dock Road, Manchester",M41 7ZA,BP Pulse (UK),https://www.bppulse.co.uk/,NA,2019-07-30T08:16:00Z,E08000009,Trafford,-2.34575797395496,53.4686649197961
